Run,AvgReward,SuccessRate,ElimRate
0,-30.017619047619046,12.0,0.0
1,-25.55666666666667,18.0,0.0
2,-90.33285714285714,1.0,0.0
3,136.4390476190476,100.0,0.0
4,-67.77428571428571,0.5,0.0
5,-93.81809523809524,0.5,0.0
6,-67.35238095238095,1.5,0.0
7,61.25666666666666,64.0,0.0
8,127.73428571428572,96.5,0.0
9,-27.068095238095236,11.0,0.0
10,-31.277619047619048,9.0,0.0
11,-55.81809523809524,2.5,0.0
12,-63.824285714285715,0.5,0.0
13,-19.242380952380955,22.5,0.0
14,-56.72428571428571,3.0,0.0
15,-55.68904761904762,1.0,0.0
16,-74.29095238095239,0.0,0.0
17,-0.23523809523809555,34.0,0.0
18,-51.983333333333334,6.5,0.0
19,-99.3704761904762,0.0,0.0
20,15.43904761904762,43.5,0.0
21,-32.55285714285714,8.0,0.0
22,-30.020952380952384,15.0,0.0
23,-27.60047619047619,9.5,0.0
24,-58.04,3.0,0.0
25,3.0890476190476193,41.0,0.0
26,-47.0152380952381,2.0,0.0
27,-26.80809523809524,11.0,0.0
28,-79.53999999999999,0.0,0.0
29,-68.34619047619047,2.0,0.0
30,13.189047619047617,41.5,0.0
31,22.530952380952378,48.5,0.0
32,-39.728095238095236,10.5,0.0
33,135.3842857142857,100.0,0.0
34,-43.89857142857143,2.5,0.0
35,-82.65523809523809,2.5,0.0
36,16.413809523809523,39.5,0.0
37,-16.856666666666666,20.5,0.0
38,26.791428571428572,56.0,0.0
39,16.806666666666665,40.0,0.0
40,-60.01095238095238,1.0,0.0
41,-69.96952380952382,1.5,0.0
42,-27.888095238095236,21.0,0.0
43,113.80190476190477,89.5,0.0
44,-12.396666666666667,24.5,0.0
45,37.81142857142857,49.5,0.0
46,72.00190476190475,71.5,0.0
47,92.80619047619048,75.5,0.0
48,-21.035238095238096,21.5,0.0
49,63.93095238095238,65.0,0.0
50,50.808571428571426,53.5,0.0
51,-53.1152380952381,2.0,0.0
52,-56.44333333333333,2.0,0.0
53,15.039047619047619,41.5,0.0
54,-96.02428571428571,0.5,0.0
55,-73.70190476190476,0.0,0.0
56,21.714285714285715,46.0,0.0
57,-64.0104761904762,3.0,0.0
58,-80.07095238095238,0.0,0.0
59,5.962380952380952,36.0,0.0
60,-73.90380952380953,0.0,0.0
61,-52.42238095238095,0.5,0.0
62,-61.35285714285715,2.5,0.0
63,-20.260952380952382,17.0,0.0
64,-20.37047619047619,15.5,0.0
65,14.937619047619048,46.5,0.0
66,-59.59619047619047,16.5,0.0
67,-39.205714285714286,4.5,0.0
68,23.475238095238097,49.5,0.0
69,-42.26761904761905,6.0,0.0
70,-41.19571428571429,1.5,0.0
71,81.09904761904761,73.0,0.0
72,-72.12238095238095,1.0,0.0
73,-72.5552380952381,0.5,0.0
74,-66.30190476190475,2.0,0.0
75,-3.9142857142857146,35.0,0.0
76,-67.52285714285715,0.5,0.0
77,-54.270476190476195,4.5,0.0
78,-69.25571428571428,1.0,0.0
79,137.65,100.0,0.0
80,2.1376190476190478,28.5,0.0
81,74.32380952380952,68.0,0.0
82,-96.97142857142856,0.0,0.0
83,-59.598571428571425,2.5,0.0
84,16.105238095238093,46.0,0.0
85,-69.07714285714285,1.5,0.0
86,-36.688095238095244,11.5,0.0
87,-4.465714285714286,31.5,0.0
88,45.50714285714285,80.0,0.0
89,11.07047619047619,43.0,0.0
90,71.07761904761905,76.0,0.0
91,-53.23190476190476,5.0,0.0
92,-72.39809523809524,0.5,0.0
93,-92.78476190476191,0.5,0.0
94,-82.77238095238096,1.0,0.0
95,-8.107142857142858,28.0,0.0
96,43.71809523809524,53.5,0.0
97,-96.96523809523809,1.0,0.0
98,-92.25952380952381,0.5,0.0
99,-21.626666666666665,18.0,0.0
100,-52.85333333333334,3.5,0.0
101,-72.34619047619047,1.5,0.0
102,-23.32952380952381,18.5,0.0
103,-39.84619047619047,6.0,0.0
104,76.58666666666666,74.0,0.0
105,-16.42809523809524,28.5,0.0
106,-66.91380952380953,2.0,0.0
107,-66.99285714285713,2.0,0.0
108,17.72904761904762,46.0,0.0
109,-40.31238095238095,3.0,0.0
110,-28.385238095238098,8.0,0.0
111,-93.0904761904762,0.5,0.0
112,12.42904761904762,36.5,0.0
113,2.0395238095238093,37.5,0.0
114,-58.847142857142856,0.5,0.0
115,43.82333333333333,71.5,0.0
116,23.535714285714285,46.0,0.0
117,27.58761904761905,51.0,0.0
118,30.99095238095238,60.5,0.0
119,15.27857142857143,43.0,0.0
120,48.05428571428571,56.5,0.0
121,-30.42666666666667,7.0,0.0
122,123.40714285714287,98.0,0.0
123,10.057142857142857,40.0,0.0
124,-16.147142857142857,28.5,0.0
125,-52.93666666666667,2.5,0.0
126,-39.06428571428572,4.5,0.0
127,22.965714285714284,46.0,0.0
128,13.025714285714287,37.5,0.0
129,-21.573333333333334,21.0,0.0
130,136.72238095238095,100.0,0.0
131,-51.14809523809523,3.5,0.0
132,2.401904761904762,30.5,0.0
133,-62.73476190476191,0.5,0.0
134,23.614761904761902,49.5,0.0
135,-28.831904761904763,17.5,0.0
136,-63.24809523809524,0.5,0.0
137,-67.33857142857143,1.0,0.0
138,-57.156190476190474,1.5,0.0
139,18.99190476190476,45.5,0.0
140,22.363333333333333,46.0,0.0
141,-40.80285714285714,11.5,0.0
142,-72.67190476190477,0.5,0.0
143,-65.17095238095239,1.0,0.0
144,-94.05809523809523,1.5,0.0
145,-24.566666666666666,12.0,0.0
146,-61.917142857142856,1.0,0.0
147,136.16476190476192,100.0,0.0
148,133.03142857142856,100.0,0.0
149,15.994285714285715,45.0,0.0
150,-72.09333333333333,1.0,0.0
151,-64.28999999999999,0.5,0.0
152,-98.76285714285714,0.5,0.0
153,8.106190476190477,38.0,0.0
154,134.85333333333332,100.0,0.0
155,10.20952380952381,44.0,0.0
156,-60.84619047619047,0.5,0.0
157,-62.80380952380952,1.0,0.0
158,30.539047619047622,52.5,0.0
159,-67.95333333333333,0.5,0.0
160,-56.75333333333333,3.5,0.0
161,137.16619047619048,100.0,0.0
162,-22.41904761904762,11.5,0.0
163,-72.93761904761905,0.5,0.0
164,-49.08380952380952,8.5,0.0
165,-57.586666666666666,0.0,0.0
166,-29.290952380952383,9.0,0.0
